,0
0,
1,"[['x,y,z']]"
2,"[['x,y,z','-x,-y,-z'],['0,0,0']]"
3,"[['x,y,z','-x,-y,z'],['0,0,z']]"
4,"[['x,y,z','x,y,-z'],['x,y,0']]"
5,"[['x,y,z','-x,y,-z','-x,-y,-z','x,-y,z'],['x,0,z','-x,0,-z'],['0,y,0','0,-y,0'],['0,0,z']]"
6,"[['x,y,z','-x,-y,z','-x,y,-z','x,-y,-z'],['0,0,z','0,0,-z'],['0,y,0','0,-y,0'],['x,0,0','-x,0,0'],['0,0,0']]"
7,"[['x,y,z','-x,-y,z','x,-y,z','-x,y,z'],['0,y,z','0,-y,z'],['x,0,z','-x,0,z'],['0,0,z']]"
8,"[['x,y,z','-x,-y,z','-x,y,-z','x,-y,-z','-x,-y,-z','x,y,-z','x,-y,z','-x,y,z'],['x,y,0','-x,-y,0','-x,y,0','x,-y,0'],['x,0,z','-x,0,z','-x,0,-z','x,0,-z'],['0,y,z','0,-y,z','0,y,-z','0,-y,z'],['0,0,z','0,0,-z'],['0,y,0','0,-y,0'],['x,0,0','-x,0,0'],['0,0,0']]"
9,"[['x,y,z','-x,-y,z','-y,x,z','y,-x,z'],['0,0,z']]"
10,"[['x,y,z','-x,-y,z','y,-x,-z','-y,x,-z'],['0,0,z','0,0,-z'],['0,0,0']]"
11,"[['x,y,z','-x,-y,z','-y,x,z','y,-x,z','-x,-y,-z','x,y,-z','y,-x,-z','-y,x,-z'],['x,y,0','-x,-y,0','-x,-y,0','-y,x,0','y,-x,0'],['0,0,z','0,0,-z'],['0,0,0']]"
12,"[['x,y,z','-x,-y,z','-y,x,z','y,-x,z','-x,y,-z','x,-y,-z','y,x,-z','-y,-y,-z'],['x,0,0','-x,0,0','0,x,0','0,-x,0'],['x,x,0','-x,-x,0','-x,x,0','x,-x,0'],['0,0,z','0,0,-z'],['0,0,0']]"
13,"[['x,y,z','-x,-y,z','-y,x,z','y,-x,z','x,-y,z','-x,y,z','-y,-x,z','y,x,z'],['x,0,z','-x,0,z','0,x,z','0,-x,z'],['x,x,z','-x,-x,z','-x,x,z','x,-x,z'],['0,0,z']]"
